(312, 3)
Before swap start end (28.5, 10.6) (28.9, 5.55) 1 5
After swap start end (28.9, 5.55) (28.5, 10.6) 1 5
p1 = (27.2, 4.55)
startIdx = 2 obj (26.25, 8.8)
endIdx = 4 obj (28.05, 5.0)
startDIST = 4.3548823175833355 obj (26.25, 8.8)
endDIST = 0.9617692030835685 obj (28.05, 5.0)
Pentru (28.05, 5.0) endDist este 0.9617692030835685 iar r-eps este 0.79
endDist Il apendeaza pe (28.05, 5.0) endDist 0.9617692030835685
startDist Il apendeaza pe (26.25, 8.8) startDist 4.3548823175833355
Before swap start end (26.25, 8.8) (28.05, 5.0) 2 4
After swap start end (28.05, 5.0) (26.25, 8.8) 2 4
sunt egale 3 3
========================= WIN L ===================
[(29.7, 6.0), (28.9, 5.55), (28.05, 5.0)]
========================= WIN L END ===================
========================= WIN G ===================
[(30.45, 6.65), (31.15, 7.3), (31.95, 7.95), (26.9, 9.1), (27.55, 9.65), (28.0, 10.1), (28.5, 10.6), (26.25, 8.8)]
========================= WIN G END ===================
========================= OBJS first half ===================
[(29.7, 6.0), (28.9, 5.55), (28.05, 5.0)]
========================= OBJS first half END ===================
========================= OBJS last half ===================
[(27.2, 4.55), (26.25, 8.8), (28.5, 10.6), (28.0, 10.1), (27.55, 9.65), (26.9, 9.1), (31.95, 7.95), (31.15, 7.3), (30.45, 6.65), (29.0, 11.15)]
========================= OBJS last half END ===================
Intra in win
win len(objs), len(objs1), len(objs2), constSmallNumber 11 [(29.7, 6.0), (28.9, 5.55), (28.05, 5.0)] [(30.45, 6.65), (31.15, 7.3), (31.95, 7.95), (26.9, 9.1), (27.55, 9.65), (28.0, 10.1), (28.5, 10.6), (26.25, 8.8)] 10
p1 = (28.0, 10.1) len objs = 3
r is 1.29
new r is 6.89
p1 = (28.0, 10.1)
startIdx = 0 obj (29.7, 6.0)
endIdx = 2 obj (28.05, 5.0)
startDIST = 4.438468204234429 obj (29.7, 6.0)
endDIST = 5.100245092149984 obj (28.05, 5.0)
AL DOILEA WHILE startIdx = 0 obj (29.7, 6.0) start 4.438468204234429
startDist Il apendeaza pe (29.7, 6.0) endDist 4.438468204234429
AL DOILEA WHILE startIdx = 1 obj (28.9, 5.55) start 4.638156961552724
startDist Il apendeaza pe (28.9, 5.55) endDist 4.638156961552724
sunt egale 2 2
========================= WIN L ===================
[(29.7, 6.0), (28.9, 5.55), (28.05, 5.0)]
========================= WIN L END ===================
========================= WIN G ===================
[]
========================= WIN G END ===================
========================= OBJS first half ===================
[(29.7, 6.0), (28.9, 5.55)]
========================= OBJS first half END ===================
========================= OBJS last half ===================
[(28.05, 5.0)]
========================= OBJS last half END ===================
p1 = (28.0, 10.1) len objs = 8
r is 3.12
new r is 3.12
p1 = (28.0, 10.1)
startIdx = 0 obj (30.45, 6.65)
endIdx = 7 obj (26.25, 8.8)
startDIST = 4.231430018327137 obj (30.45, 6.65)
endDIST = 2.1800229356591636 obj (26.25, 8.8)
Pentru (26.25, 8.8) endDist este 2.1800229356591636 iar r-eps este 0.3200000000000003
endDist Il apendeaza pe (26.25, 8.8) endDist 2.1800229356591636
startDist Il apendeaza pe (30.45, 6.65) startDist 4.231430018327137
Before swap start end (30.45, 6.65) (26.25, 8.8) 0 7
After swap start end (26.25, 8.8) (30.45, 6.65) 0 7
p1 = (28.0, 10.1)
startIdx = 1 obj (31.15, 7.3)
endIdx = 6 obj (28.5, 10.6)
startDIST = 4.2145581025773025 obj (31.15, 7.3)
endDIST = 0.7071067811865476 obj (28.5, 10.6)
Pentru (28.5, 10.6) endDist este 0.7071067811865476 iar r-eps este 0.3200000000000003
endDist Il apendeaza pe (28.5, 10.6) endDist 0.7071067811865476
startDist Il apendeaza pe (31.15, 7.3) startDist 4.2145581025773025
Before swap start end (31.15, 7.3) (28.5, 10.6) 1 6
After swap start end (28.5, 10.6) (31.15, 7.3) 1 6
p1 = (28.0, 10.1)
startIdx = 2 obj (31.95, 7.95)
endIdx = 5 obj (28.0, 10.1)
startDIST = 4.497221364353771 obj (31.95, 7.95)
endDIST = 0.0 obj (28.0, 10.1)
Pentru (28.0, 10.1) endDist este 0.0 iar r-eps este 0.3200000000000003
startDist Il apendeaza pe (31.95, 7.95) startDist 4.497221364353771
Before swap start end (31.95, 7.95) (28.0, 10.1) 2 5
After swap start end (28.0, 10.1) (31.95, 7.95) 2 5
p1 = (28.0, 10.1)
startIdx = 3 obj (26.9, 9.1)
endIdx = 4 obj (27.55, 9.65)
startDIST = 1.4866068747318515 obj (26.9, 9.1)
endDIST = 0.6363961030678917 obj (27.55, 9.65)
AL DOILEA WHILE startIdx = 3 obj (26.9, 9.1) start 1.4866068747318515
startDist Il apendeaza pe (26.9, 9.1) endDist 1.4866068747318515
sunt egale 4 4
========================= WIN L ===================
[(26.25, 8.8), (28.5, 10.6), (26.9, 9.1), (27.55, 9.65)]
========================= WIN L END ===================
========================= WIN G ===================
[(30.45, 6.65), (31.15, 7.3), (31.95, 7.95)]
========================= WIN G END ===================
========================= OBJS first half ===================
[(26.25, 8.8), (28.5, 10.6), (28.0, 10.1), (26.9, 9.1)]
========================= OBJS first half END ===================
========================= OBJS last half ===================
[(27.55, 9.65), (31.95, 7.95), (31.15, 7.3), (30.45, 6.65)]
========================= OBJS last half END ===================
quick len(objs), constSmallNumber 4 10
quick len(objs), constSmallNumber 9 10
quick len(objs), constSmallNumber 12 10
p1 = (26.55, 14.85) len objs = 12
r is 3.64
new r is 3.64
p1 = (26.55, 14.85)
startIdx = 0 obj (24.8, 12.7)
endIdx = 11 obj (30.3, 13.0)
startDIST = 2.7721832551258228 obj (24.8, 12.7)
endDIST = 4.181506905411014 obj (30.3, 13.0)
PRIMUL WHILE endIdx = 11 obj (30.3, 13.0) endDist 4.181506905411014
endDist Il apendeaza pe (30.3, 13.0) endDist 4.181506905411014
PRIMUL WHILE endIdx = 10 obj (29.9, 12.3) endDist 4.210106887004175
endDist Il apendeaza pe (29.9, 12.3) endDist 4.210106887004175
PRIMUL WHILE endIdx = 9 obj (29.5, 11.75) endDist 4.279310692155922
endDist Il apendeaza pe (29.5, 11.75) endDist 4.279310692155922
PRIMUL WHILE endIdx = 8 obj (25.15, 8.05) endDist 6.942621983083912
PRIMUL WHILE endIdx = 7 obj (25.7, 8.4) endDist 6.5057666727296635
AL DOILEA WHILE startIdx = 0 obj (24.8, 12.7) start 2.7721832551258228
startDist Il apendeaza pe (24.8, 12.7) endDist 2.7721832551258228
AL DOILEA WHILE startIdx = 1 obj (25.05, 12.95) start 2.420743687382041
startDist Il apendeaza pe (25.05, 12.95) endDist 2.420743687382041
AL DOILEA WHILE startIdx = 2 obj (25.35, 13.3) start 1.9602295783912647
startDist Il apendeaza pe (25.35, 13.3) endDist 1.9602295783912647
AL DOILEA WHILE startIdx = 3 obj (25.75, 13.7) start 1.4008925726121908
startDist Il apendeaza pe (25.75, 13.7) endDist 1.4008925726121908
AL DOILEA WHILE startIdx = 4 obj (25.95, 14.1) start 0.9604686356149281
startDist Il apendeaza pe (25.95, 14.1) endDist 0.9604686356149281
AL DOILEA WHILE startIdx = 5 obj (26.3, 14.45) start 0.4716990566028305
sunt egale 6 6
========================= WIN L ===================
[(24.8, 12.7), (25.05, 12.95), (25.35, 13.3), (25.75, 13.7), (25.95, 14.1)]
========================= WIN L END ===================
========================= WIN G ===================
[(30.3, 13.0), (29.9, 12.3), (29.5, 11.75)]
========================= WIN G END ===================
========================= OBJS first half ===================
[(24.8, 12.7), (25.05, 12.95), (25.35, 13.3), (25.75, 13.7), (25.95, 14.1), (26.3, 14.45)]
========================= OBJS first half END ===================
========================= OBJS last half ===================
[(26.55, 14.85), (25.7, 8.4), (25.15, 8.05), (29.5, 11.75), (29.9, 12.3), (30.3, 13.0)]
========================= OBJS last half END ===================
Intra in win
win len(objs), len(objs1), len(objs2), constSmallNumber 8 [(24.8, 12.7), (25.05, 12.95), (25.35, 13.3), (25.75, 13.7), (25.95, 14.1)] [(30.3, 13.0), (29.9, 12.3), (29.5, 11.75)] 10
quick len(objs), constSmallNumber 7 10
quick len(objs), constSmallNumber 5 10
quick len(objs), constSmallNumber 140 10
p1 = (24.75, 24.35) len objs = 140
r is 9.69
new r is 9.69
p1 = (24.75, 24.35)
startIdx = 0 obj (23.15, 18.65)
endIdx = 139 obj (22.7, 16.4)
startDIST = 5.920304046246277 obj (23.15, 18.65)
endDIST = 8.210054811022886 obj (22.7, 16.4)
AL DOILEA WHILE startIdx = 0 obj (23.15, 18.65) start 5.920304046246277
AL DOILEA WHILE startIdx = 1 obj (23.1, 19.0) start 5.598660554096847
AL DOILEA WHILE startIdx = 2 obj (23.0, 19.35) start 5.297405025104273
AL DOILEA WHILE startIdx = 3 obj (22.9, 19.65) start 5.0509900019699145
AL DOILEA WHILE startIdx = 4 obj (22.75, 20.05) start 4.742362280551751
AL DOILEA WHILE startIdx = 5 obj (22.65, 20.35) start 4.517742799230608
AL DOILEA WHILE startIdx = 6 obj (22.5, 20.7) start 4.287773314903671
AL DOILEA WHILE startIdx = 7 obj (22.25, 21.0) start 4.180011961705374
AL DOILEA WHILE startIdx = 8 obj (22.0, 21.25) start 4.143971524998695
AL DOILEA WHILE startIdx = 9 obj (21.75, 21.55) start 4.1036569057366385
AL DOILEA WHILE startIdx = 10 obj (21.45, 21.95) start 4.080441152620635
AL DOILEA WHILE startIdx = 11 obj (21.0, 22.15) start 4.3477005416656755
AL DOILEA WHILE startIdx = 12 obj (20.7, 22.55) start 4.431986010808248
AL DOILEA WHILE startIdx = 13 obj (20.4, 22.7) start 4.652418725781249
AL DOILEA WHILE startIdx = 14 obj (20.0, 22.95) start 4.952019789944302
AL DOILEA WHILE startIdx = 15 obj (19.6, 23.15) start 5.287958017987661
AL DOILEA WHILE startIdx = 16 obj (19.1, 23.35) start 5.737813172280881
AL DOILEA WHILE startIdx = 17 obj (18.65, 23.5) start 6.158936596523787
AL DOILEA WHILE startIdx = 18 obj (18.2, 23.6) start 6.5927991020506616
AL DOILEA WHILE startIdx = 19 obj (17.75, 23.75) start 7.025667228100119
startDist Il apendeaza pe (17.75, 23.75) endDist 7.025667228100119
AL DOILEA WHILE startIdx = 20 obj (17.15, 23.75) start 7.623647421018369
startDist Il apendeaza pe (17.15, 23.75) endDist 7.623647421018369
AL DOILEA WHILE startIdx = 21 obj (16.7, 23.8) start 8.068766944211488
startDist Il apendeaza pe (16.7, 23.8) endDist 8.068766944211488
AL DOILEA WHILE startIdx = 22 obj (16.15, 23.85) start 8.61452262171271
startDist Il apendeaza pe (16.15, 23.85) endDist 8.61452262171271
AL DOILEA WHILE startIdx = 23 obj (15.7, 23.75) start 9.069867694735134
startDist Il apendeaza pe (15.7, 23.75) endDist 9.069867694735134
AL DOILEA WHILE startIdx = 24 obj (15.1, 23.75) start 9.668634857103665
startDist Il apendeaza pe (15.1, 23.75) endDist 9.668634857103665
Pentru (22.7, 16.4) endDist este 8.210054811022886 iar r-eps este 6.89
endDist Il apendeaza pe (22.7, 16.4) endDist 8.210054811022886
startDist Il apendeaza pe (15.95, 19.9) startDist 9.861161189231217
Before swap start end (15.95, 19.9) (22.7, 16.4) 25 139
After swap start end (22.7, 16.4) (15.95, 19.9) 25 139
p1 = (24.75, 24.35)
startIdx = 26 obj (16.2, 19.9)
endIdx = 138 obj (22.6, 16.2)
startDIST = 9.63872398193869 obj (16.2, 19.9)
endDIST = 8.428819608936948 obj (22.6, 16.2)
AL DOILEA WHILE startIdx = 26 obj (16.2, 19.9) start 9.63872398193869
startDist Il apendeaza pe (16.2, 19.9) endDist 9.63872398193869
AL DOILEA WHILE startIdx = 27 obj (16.55, 19.9) start 9.329657014060057
startDist Il apendeaza pe (16.55, 19.9) endDist 9.329657014060057
AL DOILEA WHILE startIdx = 28 obj (16.85, 19.9) start 9.067110895980042
startDist Il apendeaza pe (16.85, 19.9) endDist 9.067110895980042
AL DOILEA WHILE startIdx = 29 obj (17.2, 19.9) start 8.763846187605077
startDist Il apendeaza pe (17.2, 19.9) endDist 8.763846187605077
AL DOILEA WHILE startIdx = 30 obj (17.4, 19.8) start 8.64436232465993
startDist Il apendeaza pe (17.4, 19.8) endDist 8.64436232465993
AL DOILEA WHILE startIdx = 31 obj (17.65, 19.75) start 8.45990543682375
startDist Il apendeaza pe (17.65, 19.75) endDist 8.45990543682375
AL DOILEA WHILE startIdx = 32 obj (17.8, 19.7) start 8.36211695684771
startDist Il apendeaza pe (17.8, 19.7) endDist 8.36211695684771
AL DOILEA WHILE startIdx = 33 obj (18.0, 19.6) start 8.253787009609589
startDist Il apendeaza pe (18.0, 19.6) endDist 8.253787009609589
AL DOILEA WHILE startIdx = 34 obj (18.2, 19.55) start 8.1204987531555
startDist Il apendeaza pe (18.2, 19.55) endDist 8.1204987531555
Pentru (22.6, 16.2) endDist este 8.428819608936948 iar r-eps este 6.89
endDist Il apendeaza pe (22.6, 16.2) endDist 8.428819608936948
startDist Il apendeaza pe (14.55, 23.6) startDist 10.22753636023847
Before swap start end (14.55, 23.6) (22.6, 16.2) 35 138
After swap start end (22.6, 16.2) (14.55, 23.6) 35 138
p1 = (24.75, 24.35)
startIdx = 36 obj (10.9, 6.65)
endIdx = 137 obj (22.55, 16.05)
startDIST = 22.474708007002004 obj (10.9, 6.65)
endDIST = 8.586617494683225 obj (22.55, 16.05)
Pentru (22.55, 16.05) endDist este 8.586617494683225 iar r-eps este 6.89
endDist Il apendeaza pe (22.55, 16.05) endDist 8.586617494683225
Before swap start end (10.9, 6.65) (22.55, 16.05) 36 137
After swap start end (22.55, 16.05) (10.9, 6.65) 36 137
p1 = (24.75, 24.35)
startIdx = 37 obj (11.45, 6.15)
endIdx = 136 obj (22.4, 15.95)
startDIST = 22.54173906334647 obj (11.45, 6.15)
endDIST = 8.722528303192833 obj (22.4, 15.95)
Pentru (22.4, 15.95) endDist este 8.722528303192833 iar r-eps este 6.89
endDist Il apendeaza pe (22.4, 15.95) endDist 8.722528303192833
Before swap start end (11.45, 6.15) (22.4, 15.95) 37 136
After swap start end (22.4, 15.95) (11.45, 6.15) 37 136
p1 = (24.75, 24.35)
startIdx = 38 obj (12.05, 5.65)
endIdx = 135 obj (15.75, 13.85)
startDIST = 22.604866732630832 obj (12.05, 5.65)
endDIST = 13.829316685939332 obj (15.75, 13.85)
PRIMUL WHILE endIdx = 135 obj (15.75, 13.85) endDist 13.829316685939332
PRIMUL WHILE endIdx = 134 obj (15.8, 13.65) endDist 13.949641572456262
PRIMUL WHILE endIdx = 133 obj (15.8, 13.5) endDist 14.065027550630678
PRIMUL WHILE endIdx = 132 obj (15.9, 13.4) endDist 14.079240036308779
PRIMUL WHILE endIdx = 131 obj (15.95, 13.25) endDist 14.165097952361643
PRIMUL WHILE endIdx = 130 obj (16.0, 13.1) endDist 14.252192813739226
PRIMUL WHILE endIdx = 129 obj (16.15, 12.95) endDist 14.280056022299075
PRIMUL WHILE endIdx = 128 obj (16.2, 12.8) endDist 14.370281834396986
PRIMUL WHILE endIdx = 127 obj (16.35, 12.7) endDist 14.362538076537867
PRIMUL WHILE endIdx = 126 obj (16.5, 12.5) endDist 14.439009661330656
PRIMUL WHILE endIdx = 125 obj (16.65, 12.35) endDist 14.477914214416387
PRIMUL WHILE endIdx = 124 obj (16.75, 12.2) endDist 14.547250599340071
Pentru (22.35, 15.8) endDist este 8.88045606936941 iar r-eps este 6.89
endDist Il apendeaza pe (22.35, 15.8) endDist 8.88045606936941
Before swap start end (12.05, 5.65) (22.35, 15.8) 38 123
After swap start end (22.35, 15.8) (12.05, 5.65) 38 123
p1 = (24.75, 24.35)
startIdx = 39 obj (12.7, 5.2)
endIdx = 122 obj (22.2, 15.65)
startDIST = 22.62575965575521 obj (12.7, 5.2)
endDIST = 9.066007941756945 obj (22.2, 15.65)
Pentru (22.2, 15.65) endDist este 9.066007941756945 iar r-eps este 6.89
endDist Il apendeaza pe (22.2, 15.65) endDist 9.066007941756945
Before swap start end (12.7, 5.2) (22.2, 15.65) 39 122
After swap start end (22.2, 15.65) (12.7, 5.2) 39 122
p1 = (24.75, 24.35)
startIdx = 40 obj (23.2, 18.25)
endIdx = 121 obj (22.15, 15.55)
startDIST = 6.2938462008536575 obj (23.2, 18.25)
endDIST = 9.17605579756357 obj (22.15, 15.55)
AL DOILEA WHILE startIdx = 40 obj (23.2, 18.25) start 6.2938462008536575
AL DOILEA WHILE startIdx = 41 obj (23.2, 18.05) start 6.487873303325213
AL DOILEA WHILE startIdx = 42 obj (23.2, 17.8) start 6.730898899849857
AL DOILEA WHILE startIdx = 43 obj (23.1, 17.45) start 7.094540154231282
startDist Il apendeaza pe (23.1, 17.45) endDist 7.094540154231282
AL DOILEA WHILE startIdx = 44 obj (23.05, 17.15) start 7.397972695272674
startDist Il apendeaza pe (23.05, 17.15) endDist 7.397972695272674
AL DOILEA WHILE startIdx = 45 obj (22.9, 16.9) start 7.67626211121012
startDist Il apendeaza pe (22.9, 16.9) endDist 7.67626211121012
AL DOILEA WHILE startIdx = 46 obj (22.85, 16.6) start 7.979504997178709
startDist Il apendeaza pe (22.85, 16.6) endDist 7.979504997178709
Pentru (22.15, 15.55) endDist este 9.17605579756357 iar r-eps este 6.89
endDist Il apendeaza pe (22.15, 15.55) endDist 9.17605579756357
Before swap start end (13.95, 9.3) (22.15, 15.55) 47 121
After swap start end (22.15, 15.55) (13.95, 9.3) 47 121
p1 = (24.75, 24.35)
startIdx = 48 obj (30.6, 13.65)
endIdx = 120 obj (22.0, 15.4)
startDIST = 12.19477347063077 obj (30.6, 13.65)
endDIST = 9.362958934012262 obj (22.0, 15.4)
Pentru (22.0, 15.4) endDist este 9.362958934012262 iar r-eps este 6.89
endDist Il apendeaza pe (22.0, 15.4) endDist 9.362958934012262
startDist Il apendeaza pe (30.6, 13.65) startDist 12.19477347063077
Before swap start end (30.6, 13.65) (22.0, 15.4) 48 120
After swap start end (22.0, 15.4) (30.6, 13.65) 48 120
p1 = (24.75, 24.35)
startIdx = 49 obj (30.9, 14.35)
endIdx = 119 obj (21.9, 15.3)
startDIST = 11.73978279185778 obj (30.9, 14.35)
endDIST = 9.488150504708493 obj (21.9, 15.3)
Pentru (21.9, 15.3) endDist este 9.488150504708493 iar r-eps este 6.89
endDist Il apendeaza pe (21.9, 15.3) endDist 9.488150504708493
startDist Il apendeaza pe (30.9, 14.35) startDist 11.73978279185778
Before swap start end (30.9, 14.35) (21.9, 15.3) 49 119
After swap start end (21.9, 15.3) (30.9, 14.35) 49 119
p1 = (24.75, 24.35)
startIdx = 50 obj (31.15, 15.05)
endIdx = 118 obj (21.85, 15.25)
startDIST = 11.289375536317321 obj (31.15, 15.05)
endDIST = 9.550916186418977 obj (21.85, 15.25)
Pentru (21.85, 15.25) endDist este 9.550916186418977 iar r-eps este 6.89
endDist Il apendeaza pe (21.85, 15.25) endDist 9.550916186418977
startDist Il apendeaza pe (31.15, 15.05) startDist 11.289375536317321
Before swap start end (31.15, 15.05) (21.85, 15.25) 50 118
After swap start end (21.85, 15.25) (31.15, 15.05) 50 118
p1 = (24.75, 24.35)
startIdx = 51 obj (31.3, 15.8)
endIdx = 117 obj (21.75, 15.15)
startDIST = 10.7705617309405 obj (31.3, 15.8)
endDIST = 9.676776322722356 obj (21.75, 15.15)
Pentru (21.75, 15.15) endDist este 9.676776322722356 iar r-eps este 6.89
endDist Il apendeaza pe (21.75, 15.15) endDist 9.676776322722356
startDist Il apendeaza pe (31.3, 15.8) startDist 10.7705617309405
Before swap start end (31.3, 15.8) (21.75, 15.15) 51 117
After swap start end (21.75, 15.15) (31.3, 15.8) 51 117
p1 = (24.75, 24.35)
startIdx = 52 obj (31.45, 16.55)
endIdx = 116 obj (21.65, 15.05)
startDIST = 10.282509421342633 obj (31.45, 16.55)
endDIST = 9.803060746521977 obj (21.65, 15.05)
PRIMUL WHILE endIdx = 116 obj (21.65, 15.05) endDist 9.803060746521977
endDist Il apendeaza pe (21.65, 15.05) endDist 9.803060746521977
PRIMUL WHILE endIdx = 115 obj (21.55, 15.0) endDist 9.882433910732722
endDist Il apendeaza pe (21.55, 15.0) endDist 9.882433910732722
PRIMUL WHILE endIdx = 114 obj (21.5, 14.9) endDist 9.993247720335969
endDist Il apendeaza pe (21.5, 14.9) endDist 9.993247720335969
Pentru (19.35, 31.65) endDist este 9.080198235721506 iar r-eps este 6.89
endDist Il apendeaza pe (19.35, 31.65) endDist 9.080198235721506
startDist Il apendeaza pe (31.45, 16.55) startDist 10.282509421342633
Before swap start end (31.45, 16.55) (19.35, 31.65) 52 113
After swap start end (19.35, 31.65) (31.45, 16.55) 52 113
p1 = (24.75, 24.35)
startIdx = 53 obj (31.6, 17.35)
endIdx = 112 obj (20.35, 31.45)
startDIST = 9.79400326730597 obj (31.6, 17.35)
endDIST = 8.352843827104632 obj (20.35, 31.45)
Pentru (20.35, 31.45) endDist este 8.352843827104632 iar r-eps este 6.89
endDist Il apendeaza pe (20.35, 31.45) endDist 8.352843827104632
startDist Il apendeaza pe (31.6, 17.35) startDist 9.79400326730597
Before swap start end (31.6, 17.35) (20.35, 31.45) 53 112
After swap start end (20.35, 31.45) (31.6, 17.35) 53 112
p1 = (24.75, 24.35)
startIdx = 54 obj (31.65, 18.15)
endIdx = 111 obj (21.35, 31.1)
startDIST = 9.27631392310545 obj (31.65, 18.15)
endDIST = 7.557942841805565 obj (21.35, 31.1)
AL DOILEA WHILE startIdx = 54 obj (31.65, 18.15) start 9.27631392310545
startDist Il apendeaza pe (31.65, 18.15) endDist 9.27631392310545
AL DOILEA WHILE startIdx = 55 obj (31.55, 18.9) start 8.71449941189969
startDist Il apendeaza pe (31.55, 18.9) endDist 8.71449941189969
AL DOILEA WHILE startIdx = 56 obj (31.5, 19.7) start 8.19664565538855
startDist Il apendeaza pe (31.5, 19.7) endDist 8.19664565538855
AL DOILEA WHILE startIdx = 57 obj (31.35, 20.55) start 7.6157731058639095
startDist Il apendeaza pe (31.35, 20.55) endDist 7.6157731058639095
AL DOILEA WHILE startIdx = 58 obj (31.25, 21.3) start 7.1800069637849235
startDist Il apendeaza pe (31.25, 21.3) endDist 7.1800069637849235
Pentru (21.35, 31.1) endDist este 7.557942841805565 iar r-eps este 6.89
endDist Il apendeaza pe (21.35, 31.1) endDist 7.557942841805565
Before swap start end (11.7, 27.0) (21.35, 31.1) 59 111
After swap start end (21.35, 31.1) (11.7, 27.0) 59 111
p1 = (24.75, 24.35)
startIdx = 60 obj (12.45, 27.25)
endIdx = 110 obj (22.25, 30.9)
startDIST = 12.6372465355393 obj (12.45, 27.25)
endDIST = 7.0108843949961095 obj (22.25, 30.9)
Pentru (22.25, 30.9) endDist este 7.0108843949961095 iar r-eps este 6.89
endDist Il apendeaza pe (22.25, 30.9) endDist 7.0108843949961095
Before swap start end (12.45, 27.25) (22.25, 30.9) 60 110
After swap start end (22.25, 30.9) (12.45, 27.25) 60 110
p1 = (24.75, 24.35)
startIdx = 61 obj (13.3, 27.6)
endIdx = 109 obj (23.2, 30.45)
startDIST = 11.902310700027957 obj (13.3, 27.6)
endDIST = 6.293846200853654 obj (23.2, 30.45)
Pentru (23.2, 30.45) endDist este 6.293846200853654 iar r-eps este 6.89
startDist Il apendeaza pe (13.3, 27.6) startDist 11.902310700027957
Before swap start end (13.3, 27.6) (23.2, 30.45) 61 109
After swap start end (23.2, 30.45) (13.3, 27.6) 61 109
p1 = (24.75, 24.35)
startIdx = 62 obj (14.05, 27.6)
endIdx = 108 obj (23.95, 30.05)
startDIST = 11.182687512400586 obj (14.05, 27.6)
endDIST = 5.755866572463264 obj (23.95, 30.05)
Pentru (23.95, 30.05) endDist este 5.755866572463264 iar r-eps este 6.89
startDist Il apendeaza pe (14.05, 27.6) startDist 11.182687512400586
Before swap start end (14.05, 27.6) (23.95, 30.05) 62 108
After swap start end (23.95, 30.05) (14.05, 27.6) 62 108
p1 = (24.75, 24.35)
startIdx = 63 obj (14.7, 27.75)
endIdx = 107 obj (24.9, 29.65)
startDIST = 10.609547586961472 obj (14.7, 27.75)
endDIST = 5.302122216622319 obj (24.9, 29.65)
Pentru (24.9, 29.65) endDist este 5.302122216622319 iar r-eps este 6.89
startDist Il apendeaza pe (14.7, 27.75) startDist 10.609547586961472
Before swap start end (14.7, 27.75) (24.9, 29.65) 63 107
After swap start end (24.9, 29.65) (14.7, 27.75) 63 107
p1 = (24.75, 24.35)
startIdx = 64 obj (15.55, 27.75)
endIdx = 106 obj (25.6, 29.05)
startDIST = 9.808159868191382 obj (15.55, 27.75)
endDIST = 4.7762432936357 obj (25.6, 29.05)
Pentru (25.6, 29.05) endDist este 4.7762432936357 iar r-eps este 6.89
startDist Il apendeaza pe (15.55, 27.75) startDist 9.808159868191382
Before swap start end (15.55, 27.75) (25.6, 29.05) 64 106
After swap start end (25.6, 29.05) (15.55, 27.75) 64 106
p1 = (24.75, 24.35)
startIdx = 65 obj (16.4, 27.75)
endIdx = 105 obj (26.35, 28.5)
startDIST = 9.015680784056189 obj (16.4, 27.75)
endDIST = 4.447752241301217 obj (26.35, 28.5)
AL DOILEA WHILE startIdx = 65 obj (16.4, 27.75) start 9.015680784056189
startDist Il apendeaza pe (16.4, 27.75) endDist 9.015680784056189
AL DOILEA WHILE startIdx = 66 obj (17.1, 27.75) start 8.371529131526687
startDist Il apendeaza pe (17.1, 27.75) endDist 8.371529131526687
AL DOILEA WHILE startIdx = 67 obj (17.9, 27.75) start 7.64738517403171
startDist Il apendeaza pe (17.9, 27.75) endDist 7.64738517403171
AL DOILEA WHILE startIdx = 68 obj (18.55, 27.7) start 7.047162549565604
startDist Il apendeaza pe (18.55, 27.7) endDist 7.047162549565604
AL DOILEA WHILE startIdx = 69 obj (19.35, 27.6) start 6.302578837269708
AL DOILEA WHILE startIdx = 70 obj (20.1, 27.35) start 5.533760023709014
AL DOILEA WHILE startIdx = 71 obj (20.7, 27.1) start 4.895406009719726
AL DOILEA WHILE startIdx = 72 obj (21.45, 26.8) start 4.110048661512416
AL DOILEA WHILE startIdx = 73 obj (22.05, 26.5) start 3.451448971084462
AL DOILEA WHILE startIdx = 74 obj (22.7, 26.15) start 2.728094573140747
AL DOILEA WHILE startIdx = 75 obj (23.35, 25.65) start 1.9104973174542772
AL DOILEA WHILE startIdx = 76 obj (23.8, 25.3) start 1.3435028842544392
AL DOILEA WHILE startIdx = 77 obj (24.3, 24.85) start 0.672681202353685
AL DOILEA WHILE startIdx = 78 obj (24.75, 24.35) start 0.0
AL DOILEA WHILE startIdx = 79 obj (25.25, 23.95) start 0.6403124237432862
AL DOILEA WHILE startIdx = 80 obj (25.65, 23.45) start 1.272792206135786
AL DOILEA WHILE startIdx = 81 obj (26.05, 23.0) start 1.8741664813991328
AL DOILEA WHILE startIdx = 82 obj (26.2, 22.3) start 2.5109759058979444
AL DOILEA WHILE startIdx = 83 obj (26.6, 21.8) start 3.1503968004046743
AL DOILEA WHILE startIdx = 84 obj (26.75, 21.25) start 3.6891733491393444
AL DOILEA WHILE startIdx = 85 obj (27.0, 20.7) start 4.287773314903671
AL DOILEA WHILE startIdx = 86 obj (27.15, 20.15) start 4.837354648979132
AL DOILEA WHILE startIdx = 87 obj (27.15, 19.6) start 5.321888762460184
AL DOILEA WHILE startIdx = 88 obj (27.35, 19.1) start 5.858540773947042
AL DOILEA WHILE startIdx = 89 obj (27.35, 18.45) start 6.44748012792595
AL DOILEA WHILE startIdx = 90 obj (27.4, 18.0) start 6.880770305714326
AL DOILEA WHILE startIdx = 91 obj (27.3, 17.4) start 7.40303991614256
startDist Il apendeaza pe (27.3, 17.4) endDist 7.40303991614256
AL DOILEA WHILE startIdx = 92 obj (27.15, 16.9) start 7.827036476214994
startDist Il apendeaza pe (27.15, 16.9) endDist 7.827036476214994
